Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Niemcy;Peacock;2003-07-12;10250;1552.6
Niemcy;Leverling;2003-07-15;10251;654.06
Niemcy;Peacock;2003-07-11;10252;3597.9
Niemcy;Leverling;2003-07-16;10253;1444.8
Niemcy;Leverling;2003-07-17;10256;517.8
Niemcy;Peacock;2003-07-22;10257;1119.9
Niemcy;Davolio;2003-07-23;10258;1614.88
Niemcy;Peacock;2003-07-25;10259;100.8
Niemcy;Peacock;2003-07-29;10260;1504.65
Niemcy;Peacock;2003-07-30;10261;448.0
Niemcy;Callahan;2003-07-25;10262;584.0
Niemcy;Fuller;2003-08-12;10265;1176.0
Niemcy;Leverling;2003-07-31;10266;346.56
Niemcy;Peacock;2003-08-06;10267;3536.6
Niemcy;Callahan;2003-08-02;10268;1101.2
Niemcy;Davolio;2003-08-02;10270;1376.0
Niemcy;Leverling;2003-08-12;10273;2037.28
Niemcy;Davolio;2003-08-09;10275;291.84
Niemcy;Callahan;2003-08-14;10276;420.0
Niemcy;Fuller;2003-08-13;10277;1200.8
Niemcy;Callahan;2003-08-16;10278;1488.8
Niemcy;Callahan;2003-08-16;10279;351.0
Niemcy;Fuller;2003-09-12;10280;613.2
Niemcy;Peacock;2003-08-21;10281;86.5
Niemcy;Peacock;2003-08-21;10282;155.4
Niemcy;Leverling;2003-08-23;10283;1414.8
Niemcy;Peacock;2003-08-27;10284;1170.37
Niemcy;Davolio;2003-08-26;10285;1743.36
Niemcy;Callahan;2003-08-30;10286;3016.0
Niemcy;Callahan;2003-08-28;10287;819.0
Niemcy;Peacock;2003-09-03;10288;80.1
Niemcy;Callahan;2003-09-03;10290;2169.0
Niemcy;Davolio;2003-09-02;10292;1296.0
Niemcy;Davolio;2003-09-11;10293;848.7
Niemcy;Peacock;2003-09-05;10294;1887.6
Niemcy;Fuller;2003-09-10;10295;121.6
Niemcy;Peacock;2003-09-13;10299;349.5
Niemcy;Fuller;2003-09-18;10300;608.0
Niemcy;Callahan;2003-09-17;10301;755.0
Niemcy;Peacock;2003-10-09;10302;2708.8
Niemcy;Davolio;2003-09-17;10304;954.4
Niemcy;Callahan;2003-10-09;10305;3741.3
Niemcy;Davolio;2003-09-23;10306;498.5
Niemcy;Fuller;2003-09-25;10307;424.0
Niemcy;Leverling;2003-10-23;10309;1762.0
Niemcy;Callahan;2003-09-27;10310;336.0
Niemcy;Davolio;2003-09-26;10311;268.8
Niemcy;Fuller;2003-10-03;10312;1614.8
Niemcy;Fuller;2003-10-04;10313;182.4
Niemcy;Davolio;2003-10-04;10314;2094.3
Niemcy;Peacock;2003-10-03;10315;516.8
Niemcy;Davolio;2003-10-08;10316;2835.0
Niemcy;Callahan;2003-10-04;10318;240.4
Niemcy;Leverling;2003-10-11;10321;144.0
Niemcy;Peacock;2003-10-14;10323;164.4
Niemcy;Davolio;2003-10-14;10325;1497.0
Niemcy;Peacock;2003-10-14;10326;982.0
Niemcy;Fuller;2003-10-14;10327;1810.0
Niemcy;Peacock;2003-10-17;10328;1168.0
Niemcy;Peacock;2003-10-23;10329;4578.43
Niemcy;Leverling;2003-10-28;10330;1649.0
Niemcy;Leverling;2003-10-21;10332;1786.88
Niemcy;Callahan;2003-10-28;10334;144.8
Niemcy;Peacock;2003-10-29;10337;2467.0
Niemcy;Peacock;2003-10-29;10338;934.5
Niemcy;Fuller;2003-11-04;10339;3354.0
Niemcy;Davolio;2003-11-08;10340;2436.18
Niemcy;Peacock;2003-11-04;10342;1840.64
Niemcy;Peacock;2003-11-06;10343;1584.0
Niemcy;Peacock;2003-11-05;10344;2296.0
Niemcy;Fuller;2003-11-11;10345;2924.8
Niemcy;Leverling;2003-11-08;10346;1618.88
Niemcy;Peacock;2003-11-08;10347;814.42
Niemcy;Peacock;2003-11-15;10348;363.6
Niemcy;Davolio;2003-11-20;10351;5398.72
Niemcy;Leverling;2003-11-18;10352;136.3
Niemcy;Callahan;2003-11-20;10354;568.8
Niemcy;Davolio;2003-12-02;10357;1167.68
Niemcy;Peacock;2003-12-02;10360;7390.2
Niemcy;Davolio;2003-12-03;10361;2046.24
Niemcy;Leverling;2003-11-28;10362;1549.6
Niemcy;Peacock;2003-12-04;10363;447.2
Niemcy;Davolio;2003-12-04;10364;950.0
Niemcy;Leverling;2003-12-02;10365;403.2
Niemcy;Callahan;2003-12-30;10366;136.0
Niemcy;Fuller;2003-12-02;10368;1689.78
Niemcy;Callahan;2003-12-09;10369;2390.4
Niemcy;Davolio;2003-12-24;10371;72.96
Niemcy;Peacock;2003-12-11;10373;1366.4
Niemcy;Davolio;2003-12-09;10374;459.0
Niemcy;Leverling;2003-12-09;10375;338.0
Niemcy;Davolio;2003-12-13;10376;399.0
Niemcy;Davolio;2003-12-13;10377;863.6
Niemcy;Fuller;2003-12-13;10379;863.28
Niemcy;Callahan;2004-01-16;10380;1313.82
Niemcy;Leverling;2003-12-13;10381;112.0
Niemcy;Peacock;2003-12-16;10382;2900.0
Niemcy;Callahan;2003-12-18;10383;899.0
Niemcy;Leverling;2003-12-20;10384;2222.4
Niemcy;Davolio;2003-12-23;10385;691.2
Niemcy;Davolio;2003-12-20;10387;1058.4
Niemcy;Fuller;2003-12-20;10388;1228.8
Niemcy;Peacock;2003-12-24;10389;1832.8
Niemcy;Leverling;2003-12-31;10391;86.4
Niemcy;Fuller;2004-01-01;10392;1440.0
Niemcy;Davolio;2004-01-03;10393;2556.95
Niemcy;Davolio;2004-01-03;10394;442.0
Niemcy;Davolio;2004-01-06;10396;1903.8
Niemcy;Fuller;2004-01-09;10398;2505.6
Niemcy;Callahan;2004-01-08;10399;1765.6
Niemcy;Davolio;2004-01-16;10400;3063.0
Niemcy;Davolio;2004-01-10;10401;3868.6
Niemcy;Callahan;2004-01-10;10402;2713.5
Niemcy;Peacock;2004-01-09;10403;855.01
Niemcy;Fuller;2004-01-08;10404;1591.25
Niemcy;Davolio;2004-01-22;10405;400.0
Niemcy;Fuller;2004-01-30;10407;1194.0
Niemcy;Callahan;2004-01-14;10408;1622.4
Niemcy;Leverling;2004-01-14;10409;319.2
Niemcy;Leverling;2004-01-15;10410;802.0
Niemcy;Callahan;2004-01-15;10412;334.8
Niemcy;Leverling;2004-01-16;10413;2123.2
Niemcy;Fuller;2004-01-17;10414;224.83
Niemcy;Leverling;2004-01-24;10415;102.4
Niemcy;Callahan;2004-01-27;10416;720.0
Niemcy;Peacock;2004-01-28;10417;11188.4
Niemcy;Peacock;2004-01-24;10418;1814.8
Niemcy;Peacock;2004-01-30;10419;2097.6
Niemcy;Leverling;2004-01-27;10420;1707.84
Niemcy;Callahan;2004-01-27;10421;1194.27
Niemcy;Fuller;2004-01-31;10422;49.8
Niemcy;Peacock;2004-02-06;10426;338.2
Niemcy;Peacock;2004-03-03;10427;651.0
Niemcy;Leverling;2004-02-07;10429;1441.37
Niemcy;Peacock;2004-02-03;10430;4899.2
Niemcy;Peacock;2004-02-07;10431;1892.25
Niemcy;Leverling;2004-02-07;10432;485.0
Niemcy;Leverling;2004-03-04;10433;851.2
Niemcy;Leverling;2004-02-13;10434;321.12
Niemcy;Callahan;2004-02-07;10435;631.6
Niemcy;Leverling;2004-02-11;10436;1994.52
Niemcy;Callahan;2004-02-12;10437;393.0
Niemcy;Leverling;2004-02-14;10438;454.0
Niemcy;Peacock;2004-02-28;10440;4924.13
Niemcy;Leverling;2004-03-14;10441;1755.0
Niemcy;Leverling;2004-02-18;10442;1792.0
Niemcy;Callahan;2004-02-14;10443;517.44
Niemcy;Leverling;2004-02-21;10444;1031.7
Niemcy;Leverling;2004-02-20;10445;174.9
Niemcy;Peacock;2004-03-07;10447;914.4
Niemcy;Peacock;2004-02-24;10448;443.4
Niemcy;Leverling;2004-02-27;10449;1838.2
Niemcy;Callahan;2004-03-11;10450;425.12
Niemcy;Peacock;2004-03-12;10451;3849.66
Niemcy;Callahan;2004-02-26;10452;2018.5
Niemcy;Davolio;2004-02-26;10453;407.7
Niemcy;Peacock;2004-02-25;10454;331.2
Niemcy;Callahan;2004-03-03;10455;2684.0
Niemcy;Callahan;2004-02-28;10456;557.6
Niemcy;Fuller;2004-03-03;10457;1584.0
Niemcy;Peacock;2004-02-28;10459;1659.2
Niemcy;Callahan;2004-03-03;10460;176.1
Niemcy;Davolio;2004-03-05;10461;1538.7
Niemcy;Fuller;2004-03-18;10462;156.0
Niemcy;Peacock;2004-03-14;10464;1609.28
Niemcy;Davolio;2004-03-14;10465;2518.0
Niemcy;Peacock;2004-03-13;10466;216.0
Niemcy;Callahan;2004-03-11;10467;235.2
Niemcy;Leverling;2004-03-12;10468;717.6
Niemcy;Davolio;2004-03-14;10469;956.67
Niemcy;Peacock;2004-03-14;10470;1820.8
Niemcy;Fuller;2004-03-18;10471;1328.0
Niemcy;Callahan;2004-03-19;10472;1036.8
Niemcy;Davolio;2004-03-21;10473;230.4
Niemcy;Callahan;2004-03-24;10476;180.48
Niemcy;Fuller;2004-03-26;10478;471.2
Niemcy;Leverling;2004-03-21;10479;10495.6
Niemcy;Callahan;2004-03-25;10481;1472.0
Niemcy;Davolio;2004-04-10;10482;147.0
Niemcy;Leverling;2004-04-01;10484;386.2
Niemcy;Peacock;2004-03-31;10485;1584.0
Niemcy;Davolio;2004-04-02;10486;1272.0
Niemcy;Fuller;2004-03-28;10487;889.7
Niemcy;Callahan;2004-04-02;10488;1512.0
Niemcy;Callahan;2004-04-08;10491;259.5
Niemcy;Leverling;2004-04-11;10492;851.2
Niemcy;Peacock;2004-04-10;10493;608.4
Niemcy;Peacock;2004-04-09;10494;912.0
Niemcy;Leverling;2004-04-11;10495;278.0
Niemcy;Callahan;2004-04-11;10498;575.0
Niemcy;Peacock;2004-04-16;10499;1412.0
Niemcy;Fuller;2004-04-29;10502;816.3
Niemcy;Peacock;2004-04-18;10504;1388.5
Niemcy;Leverling;2004-04-21;10505;147.9
Niemcy;Davolio;2004-05-13;10508;240.0
Niemcy;Peacock;2004-04-29;10509;136.8
Niemcy;Peacock;2004-04-21;10511;2550.0
Niemcy;Leverling;2004-05-16;10514;8623.45
Niemcy;Fuller;2004-05-23;10515;9921.3
Niemcy;Fuller;2004-05-01;10516;2381.05
Niemcy;Leverling;2004-04-29;10517;352.0
Niemcy;Peacock;2004-05-05;10518;4150.05
Niemcy;Callahan;2004-05-02;10521;225.5
Niemcy;Peacock;2004-05-06;10522;2318.24
Niemcy;Davolio;2004-05-07;10524;3192.65
Niemcy;Davolio;2004-05-23;10525;818.4
Niemcy;Peacock;2004-05-15;10526;1151.4
Niemcy;Leverling;2004-05-12;10530;4180.0
Niemcy;Callahan;2004-05-22;10533;2222.2
Niemcy;Callahan;2004-05-14;10534;465.7
Niemcy;Peacock;2004-05-21;10535;1940.85
Niemcy;Leverling;2004-06-06;10536;1645.0
Niemcy;Davolio;2004-05-19;10537;1823.8
Niemcy;Leverling;2004-06-13;10540;10191.7
Niemcy;Fuller;2004-05-29;10541;1946.52
Niemcy;Davolio;2004-05-26;10542;469.11
Niemcy;Callahan;2004-05-23;10543;1504.5
Niemcy;Peacock;2004-05-30;10544;417.2
Niemcy;Callahan;2004-06-26;10545;210.0
Niemcy;Davolio;2004-05-27;10546;2812.0
Niemcy;Leverling;2004-06-02;10547;1792.8
Niemcy;Leverling;2004-06-02;10548;240.1
Niemcy;Peacock;2004-06-06;10551;1677.3
Niemcy;Fuller;2004-06-05;10552;880.5
Niemcy;Fuller;2004-06-03;10553;1546.3
Niemcy;Peacock;2004-06-05;10554;1728.52
Niemcy;Fuller;2004-06-13;10556;835.2
Niemcy;Davolio;2004-06-10;10558;2142.9
Niemcy;Callahan;2004-06-09;10560;1072.42
Niemcy;Fuller;2004-06-09;10561;2844.5
Niemcy;Davolio;2004-06-12;10562;488.7
Niemcy;Fuller;2004-06-24;10563;965.0
Niemcy;Peacock;2004-06-16;10564;1234.05
Niemcy;Callahan;2004-06-18;10565;639.9
Niemcy;Davolio;2004-06-17;10567;2519.0
Niemcy;Leverling;2004-07-09;10568;155.0
Niemcy;Leverling;2004-06-19;10570;2465.25
Niemcy;Callahan;2004-07-04;10571;550.59
Niemcy;Leverling;2004-06-25;10572;1501.08
Niemcy;Peacock;2004-06-30;10574;764.3
Niemcy;Leverling;2004-06-30;10576;838.45
Niemcy;Peacock;2004-07-25;10578;477.0
Niemcy;Davolio;2004-07-04;10579;317.75
Niemcy;Peacock;2004-07-01;10580;1013.74
Niemcy;Leverling;2004-07-02;10581;310.0
Niemcy;Leverling;2004-07-14;10582;330.0
Niemcy;Fuller;2004-07-04;10583;2237.5
Niemcy;Peacock;2004-07-04;10584;593.75
Niemcy;Davolio;2004-07-09;10587;807.38
Niemcy;Fuller;2004-07-10;10588;3120.0
Niemcy;Callahan;2004-07-14;10589;72.0
Niemcy;Peacock;2004-07-14;10590;1101.0
Niemcy;Davolio;2004-07-16;10591;812.5
Niemcy;Leverling;2004-07-16;10592;516.46
Niemcy;Leverling;2004-07-16;10594;565.5
Niemcy;Fuller;2004-07-14;10595;4725.0
Niemcy;Callahan;2004-08-12;10596;1180.88
Niemcy;Davolio;2004-07-18;10598;2388.5
Niemcy;Peacock;2004-07-21;10600;479.8
Niemcy;Callahan;2004-07-22;10602;48.75
Niemcy;Callahan;2004-08-08;10603;1483.0
Niemcy;Davolio;2004-07-29;10604;230.85
Niemcy;Davolio;2004-07-29;10605;4109.69
Niemcy;Peacock;2004-07-31;10606;1130.4
Niemcy;Peacock;2004-08-01;10608;1064.0
Niemcy;Callahan;2004-08-06;10610;299.25
Niemcy;Davolio;2004-08-01;10612;6375.0
Niemcy;Peacock;2004-08-01;10613;353.2
Niemcy;Callahan;2004-08-01;10614;464.0
Niemcy;Fuller;2004-08-06;10615;120.0
Niemcy;Davolio;2004-08-05;10616;4806.99
Niemcy;Peacock;2004-08-04;10617;1402.5
Niemcy;Davolio;2004-08-08;10618;2697.5
Niemcy;Leverling;2004-08-07;10619;1260.0
Niemcy;Fuller;2004-08-14;10620;57.5
Niemcy;Peacock;2004-08-11;10621;758.5
Niemcy;Peacock;2004-08-11;10622;560.0
Niemcy;Callahan;2004-08-12;10623;1336.95
Niemcy;Peacock;2004-08-19;10624;1393.24
Niemcy;Leverling;2004-08-14;10625;479.75
Niemcy;Davolio;2004-08-20;10626;1503.6
Niemcy;Callahan;2004-08-21;10627;1185.75
Niemcy;Peacock;2004-08-20;10628;450.0
Niemcy;Peacock;2004-08-20;10629;2775.05
Niemcy;Davolio;2004-08-19;10630;903.6
Niemcy;Callahan;2004-08-15;10631;55.8
Niemcy;Callahan;2004-08-19;10632;589.0
Niemcy;Peacock;2004-08-21;10634;4985.5
Niemcy;Callahan;2004-08-21;10635;1326.22
Niemcy;Peacock;2004-08-26;10636;629.5
Niemcy;Leverling;2004-09-01;10638;2720.05
